#DENOMINACIÓN,ORGÁNICA,PROGRAMAS,ECONÓMICA,CRÉDITOS INICIALES,MODIFICACIONES,CRÉDITOS DEFINITIVOS,OBLIGACIONES RECONOCIDAS A 30.9.2015
Pers.Lab.temporal: Centre d'esplai i jove,160,23104,131,19286.6,216.57,19503.17,13882.57
Productividad: Centre d'esplai i Jove,160,23104,150,,455.0,455.0,225.0
Sueldos grupo A2: Universidad Popular,160,23105,12001,14545.94,,14545.94,9190.93
Sueldos grupo C2: Universidad Popular,160,23105,12004,23980.97,1222.29,25203.26,15465.93
Trienios: Universidad Popular,160,23105,12006,3898.15,,3898.15,2263.33
Complemernto destino: Universidad Popular,160,23105,12100,20627.63,,20627.63,14223.03
Complemento específico: Universidad Popular,160,23105,12101,37753.55,,37753.55,25309.27
Productividad: Universidad Popular,160,23105,150,,376.0,376.0,375.0
Sueldos grupo A2: ISI pueblo gitano,160,23106,12001,14269.92,,14269.92,10970.88
Trienios: ISI pueblo gitano,160,23106,12006,1567.44,,1567.44,1175.58
Complemento destino: Pueblo gitano,160,23106,12100,6995.04,,6995.04,5246.28
Complemento específico: ISI pueblo gitano,160,23106,12101,11641.98,,11641.98,8315.7
Productividad: ISI pueblo gitano,160,23106,150,,526.0,526.0,525.0
Sueldos grupo A2: Tercera edad,160,23107,12001,14636.86,,14636.86,10195.37
Trienios: Tercera edad,160,23107,12006,2514.6,,2514.6,1885.95
Complemento de destino: Tercera edad,160,23107,12100,8378.4,,8378.4,6283.8
Complemento específico: Tercera edad,160,23107,12101,13707.68,,13707.68,8812.08
Productividad: Tercera edad,160,23107,150,,526.0,526.0,525.0
Sueldos grupo C2: Inmigración,160,23108,12004,9168.16,9533.93,18702.09,6381.83
Sueldos grupo E: Inmigración,160,23108,12005,8531.06,,8531.06,5910.94
Trienios: Inmigración,160,23108,12006,1454.76,,1454.76,1091.07
Complemento de destino: Inmigración,160,23108,12100,8397.6,,8397.6,6298.2
Complemento específico: Inmigración,160,23108,12101,18410.14,,18410.14,13150.1
Pers.laboral temporal:Inmigración,160,23108,131,34362.8,364.35,34727.15,24704.44
Productividad: Inmigración,160,23108,150,,301.0,301.0,300.0
Sueldos grupo A1: Hogar Sag.Familia,160,23109,12000,16383.68,,16383.68,6953.37
Sueldos grupo A2: Hogar Sag.Familia,160,23109,12001,72062.66,433.84,72496.5,57544.9
Sueldos grupo C2: Hogar Sag.Familia,160,23109,12004,194359.55,29349.2,223708.75,161045.82
Sueldos grupo E: Hogar Sag.Familia,160,23109,12005,83936.66,872.03,84808.69,71909.6
Trienios: Hogar Sag.Familia,160,23109,12006,36368.15,,36368.15,23705.89
Complemento de destino: Hogar Sag.-Familia,160,23109,12100,181761.68,,181761.68,184667.36
Complemento específico: Hogar Sag.Familia,160,23109,12101,447388.62,,447388.62,361785.41
Pers.lab.temporal: Hogar Sag.Familia,160,23109,131,178130.41,1046.82,179177.23,52033.25
Productividad: Hogar Sag.Familia,160,23109,150,,16919.6,16919.6,20519.6
Gratificaciones: Hogar -Sag.Familia,160,23109,151,10000.0,9893.11,19893.11,36926.93
Sueldos grupo E: CRIS,160,23110,12005,8423.3,,8423.3,
Trienios: CRIS,160,23110,12006,969.84,,969.84,
Complemento de destino: CRIS,160,23110,12100,3660.12,,3660.12,
Complemento específico: CRIS,160,23110,12101,8868.72,,8868.72,
Pers.Lab.Temp.: CRIS,160,23110,131,283998.9,3605.09,287603.99,213643.86
Sueldos grupo A1: Servicios sociales,160,23111,12000,49810.82,-3212.7,46598.12,30742.96
Sueldos grupo A2: Serv. sociales,160,23111,12001,84767.22,4613.0,89380.22,59501.6
Trienios: Servicios sociales,160,23111,12006,22896.54,,22896.54,15671.0
Complemento destino: Servicios sociales,160,23111,12100,68143.75,11884.92,80028.67,49537.07
Complemento específico: Servicios sociales,160,23111,12101,124780.44,6184.08,130964.52,83847.02
Pers.lab.temporal: Serv. Sociales,160,23111,131,,1058.89,1058.89,
Productividad: Servicios sociales,160,23111,150,1500.0,,1500.0,5503.93
Personal laboral: PIE meyores 45 años,160,24101,131,34413.5,,34413.5,
Sueldos grupo A2: PIE menores de 30 años,160,24102,12001,14275.16,,14275.16,
Trienios: PIE menores de 30 años,160,24102,12006,1912.35,,1912.35,
Complemento de destino: PIE menores de 30 años,160,24102,12100,6995.04,,6995.04,
Complemento específico: PIE menores de 30 años,160,24102,12101,11942.28,,11942.28,
Pers.lab.temporal: Obras y servicios EMCORP,160,24103,131,,8957.76,8957.76,2309.56
Seguridad Social: EMCORP 2013/14,160,24103,16000,,2875.44,2875.44,334.2
Pers.lab.temporal: Servicio Estatal Empleo,160,24104,131,,182488.77,182488.77,174585.04
Seguridad Social: Servicio Estatal Empleo,160,24104,16000,,64420.8,64420.8,39121.97
Pers.lab.temporal: Salario Joven 2014/15,160,24105,131,,11285.68,11285.68,10325.39
Seguridad Social: Salario Joven 2014/15,160,24105,16000,,4271.89,4271.89,4149.65
Pers.lab.temporal: TFIL exclusión social 14/15,160,24106,131,,11975.0,11975.0,10870.48
Seguridad Social: TFIL exclusión social 14/15,160,24106,16000,,4475.0,4475.0,74.7
Pers.lab.temporal: TFIL discapacitados 14/15,160,24107,131,,12725.0,12725.0,12172.36
Seguridad Social: TFIL discapacitados 14/15,160,24107,16000,,4225.0,4225.0,1606.5
Pers.laborall: Plan de Empleo Conjunto,160,24108,131,41745.33,28182.06,69927.39,37181.79
Seguridd social: Plan Empleo Conjunto,160,24108,16000,14591.16,2910.87,17502.03,17502.03
Sueldos grupo A2: Fomento de empleo,160,24110,12001,14505.72,,14505.72,20054.39
Trienios: Fomento de empleo,160,24110,12006,2086.2,,2086.2,2920.68
Complemento de destino: Fomento de empleo,160,24110,12100,8378.4,,8378.4,10492.56
Complemento específico: Fomento de empleo,160,24110,12101,12730.2,,12730.2,17060.4
Pers.lab.temporal: Fomento de empleo,160,24110,131,,44705.67,44705.67,22225.66
Productividad: Fomento de empleo,160,24110,150,,1155.0,1155.0,1301.4
Seguridad Social: Fomento de empleo,160,24110,16000,,17482.8,17482.8,209.22
Pers.lab.temporal: Salario Joven 2015/16,160,24113,131,,8671.47,8671.47,4167.15
Seguridad Social: Salario Joven 2015/16,160,24113,16000,,2783.54,2783.54,1020.0
Sueldos grupo A2: Educación,160,32001,12001,3440.88,,3440.88,4411.66
Sueldos grupo C1: Educación,160,32001,12003,5739.5,-5354.5,385.0,2181.64
Sueldos grupo C2: Educación,160,32001,12004,18943.28,,18943.28,13067.14
Sueldos grupo E: Educación,160,32001,12005,58559.83,21722.38,80282.21,51126.49
Trienios: Educación,160,32001,12006,6877.05,,6877.05,4256.73
Complemento de destino: Educación,160,32001,12100,40109.03,-8378.4,31730.63,36025.83
Complemento específico: Educación,160,32001,12101,95543.24,-13665.54,81877.7,79896.76
Pers.laboral ret.básicas: Educación,160,32001,13000,38647.94,1208.34,39856.28,25437.61
Pers.laboral otras renumerac.: Educación,160,32001,13002,28290.36,29131.32,57421.68,15944.1
Pers.lab.temporal: Educación,160,32001,131,,2184.56,2184.56,
Productividad: Educación,160,32001,150,500.0,,500.0,
Gratificaciones: Educación,160,32001,151,2000.0,4921.4,6921.4,4184.24
Pers.laboral temp.: EPA,160,32002,131,11223.27,87.84,11311.11,6031.55
Sueldos Grupo A1: Cultura,160,330,12000,,,,1891.25
Sueldos Grupo A2: Cultura,160,330,12001,28641.24,,28641.24,20165.42
Sueldos Grupo C1: Cultura,160,330,12003,56175.32,29875.77,86051.09,31737.61
Sueldos Grupo C2: Cultura,160,330,12004,18612.86,,18612.86,12901.93
Sueldos Grupo E: Cultura,160,330,12005,24973.56,,24973.56,11646.77
Trienios: Cultura,160,330,12006,17123.49,,17123.49,12148.05
Complemento de destino: Cultura,160,330,12100,65612.76,,65612.76,42854.14
Complemento específico: Cultura,160,330,12101,135501.94,39783.44,175285.38,82532.5
Productividad: Cultura,160,330,150,2000.0,14145.0,16145.0,1959.6
Sueldos grupo A1: Arqueologia y patrimonio históri,160,336,12000,16540.14,,16540.14,11623.53
Sueldos grupo A2: Arqueologia y patrimonio históri,160,336,12001,14427.26,,14427.26,9842.97
Trienios: Arqueologia y patrimonio históri,160,336,12006,7757.3,,7757.3,5691.23
Complemento de destino: Arqueologia y patr,160,336,12100,15373.44,,15373.44,12060.76
Complemento específico: Arqueologia y patr,160,336,12101,27083.14,,27083.14,19124.79
Sueldos grupo C1: deportes,160,340,12003,10981.54,,10981.54,7650.83
Sueldos grupo E: deportes,160,340,12005,72548.13,313.29,72861.42,63595.2
Trienios: deportes,160,340,12006,9303.75,,9303.75,6797.99
Complemento de destino: deportes,160,340,12100,36753.43,,36753.43,40076.88
Complemento específico: deportes,160,340,12101,102009.66,,102009.66,90115.18
Pers.lab.ret.básicas: deportes,160,340,13000,63788.22,1270.68,65058.9,63188.53
Pers.lab.otras remun.: deportes,160,340,13002,40271.4,,40271.4,2400.0
Pers.Lab.temporal: Deportes,160,340,131,49538.42,612.05,50150.47,24807.09
Productividad: Deportes,160,340,150,6000.0,,6000.0,3000.0
Gratificaciones: Deporte,160,340,151,7500.0,,7500.0,1874.56
Sueldos grupo C2:Agricultura,160,410,12004,19148.9,,19148.9,13169.95
Trienios:Agricultura,160,410,12006,4985.38,,4985.38,3689.81
Complemento de destino:Agricultura,160,410,12100,9474.96,,9474.96,7816.59
Complemento específico:Agricultura,160,410,12101,23144.24,,23144.24,16531.6
Productividad: Agricultura,160,410,150,,,,500.0
Gratificaciones: Agricultura,160,410,151,800.0,576.44,1376.44,807.02
Sueldos grupo A2: Industria,160,422,12001,14477.96,,14477.96,10115.92
Trienios: Industria,160,422,12006,3477.0,,3477.0,2503.44
Complemento de destino: Industria,160,422,12100,6995.04,,6995.04,5246.28
Complemento específico: Industria,160,422,12101,11942.28,,11942.28,8530.2
Sueldos grupo A1: Comercio,160,430,12000,16802.78,,16802.78,10648.73
Sueldos grupo C2: Comercio,160,430,12004,9522.76,,9522.76,6559.13
Sueldos grupo E: Comercio,160,430,12005,8315.54,1032.0,9347.54,5803.18
Trienios: Comercio,160,430,12006,6530.37,,6530.37,4363.13
Complemento de destino: Comercio,160,430,12100,18386.4,,18386.4,11557.97
Complemento específico: Comercio,160,430,12101,32367.16,,32367.16,22178.53
Pers.lab.temporal: Comercio,160,430,131,,270.84,270.84,
Productividad: Comercio,160,430,150,1000.0,,1000.0,1554.8
Gratificaciones: Comercio,160,430,151,1500.0,250.0,1750.0,533.6
Sueldos grupo A2:Turismo,160,432,12001,14173.76,,14173.76,9963.82
Sueldos grupo CS:Turismo,160,432,12004,18726.38,,18726.38,13591.39
Trienios:Turismo,160,432,12006,3358.38,,3358.38,2487.46
Complemento de destino:Turismo,160,432,12100,16470.0,,16470.0,12352.5
Complemento específico:Turismo,160,432,12101,33030.34,,33030.34,24020.91
Pers.laboral temporal: Turismo,160,432,131,33894.86,976.88,34871.74,25585.4
Productividad: Turismo,160,432,150,500.0,600.0,1100.0,2100.0
Gratificaciones: Turismo,160,432,151,,,,
Ret.básicas altos cargos: O.gobierno,160,912,10000,163968.14,,163968.14,114300.32
Ret.básicas P.eventural: O.gobierno,160,912,11000,30417.74,,30417.74,20752.62
Sueldos grupo C1: Organos de gobierno,160,912,12003,22343.06,,22343.06,13611.95
Sueldos grupo C2: Organos de gobierno,160,912,12004,9310.0,,9310.0,6620.8
Trienios: Organos de gobierno,160,912,12006,5820.75,,5820.75,3712.3
Complemento de destino: Organos de gobierno,160,912,12100,16131.96,,16131.96,10794.53
Complemento específico: Organos de gobierno,160,912,12101,42869.54,,42869.54,27134.01
Productividad: Organos de gobierno,160,912,150,1500.0,1260.0,2760.0,1560.0
Sueldos grupo A1: Admón. general,160,920,12000,67480.54,-2440.96,65039.58,29738.64
Sueldos grupo A2: Admón. general,160,920,12001,29264.94,,29264.94,20386.35
Sueldos grupo C1: Admón. general,160,920,12003,44319.2,,44319.2,26333.17
Sueldos grupo C2: Admón. general,160,920,12004,77132.86,,77132.86,41752.99
Sueldos grupo E: Admón. general,160,920,12005,25458.48,,25458.48,17628.65
Trienios: Admón. general,160,920,12006,44839.51,,44839.51,26729.26
Otras ret.básicas: Atrasos extra,160,920,12009,2456.15,-2456.0,0.15,
Complemento de destino: Admón. general,160,920,12100,132218.28,-700.0,131518.28,115571.16
Complemento especifico: Admón. general,160,920,12101,313090.12,-37190.0,275900.12,202432.64
Otras renumeraciones: Atrasos extra,160,920,13002,9542.95,-9542.0,0.950000000001,
Productividad: Admón. general,160,920,150,20000.0,-621.0,19379.0,12469.01
Gratificaciones: Administración General,160,920,151,500.0,,500.0,492.0
Seguridad Social: Pensiones y otras prestaciones,160,920,16000,2617588.48,-148498.47,2469090.01,1867156.06
Arrendam.maquinaria instalaciones: Admón.general,160,920,203,500.0,,500.0,
Reparac.maquinaria e instal.: Admón.general,160,920,213,500.0,,500.0,
Reparac.mantenim.parque móvil: Admón.general,160,920,214,5000.0,,5000.0,2384.01
Material oficina no invent:Admón general,160,920,22000,17000.0,,17000.0,21154.74
Combustible parque móvil: Admón.general,160,920,22103,5000.0,,5000.0,692.64
Otros suministros: Admón.general,160,920,22199,500.0,,500.0,4987.64
Comunicaciones postales: Admón.general,160,920,22201,66000.0,-1000.0,65000.0,21529.54
Primas de seguros: Admón.general,160,920,224,130729.97,,130729.97,29064.01
Tributos estatales: Admón.general,160,920,22500,500.0,,500.0,374.69
Tributos Generalitat (ITV): Admón.general,160,920,22501,1500.0,,1500.0,863.09
Publicaciones en diarios Of.: Admón.general,160,920,22603,3000.0,,3000.0,2597.53
Jurídicos: Admón.general,160,920,22604,105000.0,,105000.0,48317.15
Otros gastos diversos: Admón.general,160,920,22699,1500.0,,1500.0,11.88
Otros contratos servicios: Admón.general,160,920,22799,19000.0,,19000.0,11163.29
Dietas personal: Admón.general,160,920,23020,2000.0,,2000.0,221.66
Gastos Locomoción Admón general,160,920,23120,1500.0,,1500.0,1091.59
Otras indemnizaciones: Admón.general,160,920,233,8000.0,,8000.0,1045.66
Limpieza y aseo: Admón general,160,920,250,965286.7,,965286.7,643433.13
Aport. Federación Municipios y Provincias: Admón.g,160,920,48202,9000.0,,9000.0,
Mobiliario: Servicios Generales,160,920,625,,2500.0,2500.0,2286.9
Adquisición equipos informáticos:S. Generales,160,920,626,100.0,,100.0,
Préstamos a corto plazo: Admón.general,160,920,830,60000.0,,60000.0,20462.12
Sueldos grupo A1: Politica econ. y fiscal,160,931,12000,33755.84,,33755.84,24382.92
Sueldos grupo C1: Política ec. y fiscal,160,931,12003,11173.38,,11173.38,7746.75
Sueldos grupo C2: Política ec. y fiscal,160,931,12004,18903.68,,18903.68,6521.43
Trienios: Política ec. y fiscal,160,931,12006,12080.23,,12080.23,6888.31
Complemento de destino: Política ec. y fiscal,160,931,12100,38001.36,,38001.36,24934.75
Complemento específico: Política ec. y fiscal,160,931,12101,92354.08,,92354.08,57148.26
Productividad: Política económica y fiscal,160,931,150,3500.0,1400.0,4900.0,4233.8
Sueldos grupo A1: Gestión sistema tributario,160,932,12000,16494.68,,16494.68,11574.49
Sueldos grupo C1: Gestión sistema tributario,160,932,12003,22240.66,,22240.66,15469.12
Sueldos grupo C2: Gestión sistema tributario,160,932,12004,47440.64,,47440.64,32965.3
Trienios: Gestión sistema tributario,160,932,12006,17994.68,,17994.68,13070.94
Complemento de destino: Gestión sistema tributario,160,932,12100,43460.28,,43460.28,33446.13
Complemento específico: Gestión sistema tributario,160,932,12101,93834.58,,93834.58,70301.12
Productividad: Gestión del Sistema tributario,160,932,150,500.0,1800.0,2300.0,547.15
Sueldos grupo A1: Gtión. deuda y tesorería,160,934,12000,16772.68,,16772.68,10174.85
Sueldos grupo A2: Gtión. deuda y tesorería,160,934,12001,14461.52,,14461.52,10133.65
Sueldos grupo C2: Gtión. deuda y tesorería,160,934,12004,9451.84,,9451.84,6523.67
Trienios: Gtión. deuda y tesorería,160,934,12006,7425.72,,7425.72,5285.11
Complemento de destino: Gtión. deuda y tesorería,160,934,12100,23357.52,,23357.52,16355.97
Complemento específico: Gtión. deuda y tesorería,160,934,12101,52601.92,,52601.92,34754.7
Productividad: Gestión deuda y Tesorería,160,934,150,2000.0,,2000.0,364.4
Reparac.maquinaria: Seguridad y orden público,170,132,213,2000.0,,2000.0,1619.93
Reparac.mantenim.vehículos: Seguridad y orden públ,170,132,214,12000.0,,12000.0,11213.3
Material oficina no inventa.: Seguridad y orden,170,132,22000,1000.0,,1000.0,577.9
Combustible y carburantes: Seguridad y orden públi,170,132,22103,12000.0,,12000.0,10782.39
Vestuario: Seguridad y orden público,170,132,22104,7000.0,,7000.0,9880.13
Otros suministros: Seguridad y orden público,170,132,22199,7000.0,,7000.0,4101.34
Tributos Generalitat ITV: Seguridad y orden,170,132,22501,1000.0,,1000.0,208.5
Publicidad: Seguridad y orden público,170,132,22602,2000.0,,2000.0,
Reuniones y conferencias: Seg. y Orden Público,170,132,22606,,,,
Otros trabajos realizados empresas: Seg.y Orden pú,170,132,22799,10000.0,,10000.0,13135.09
Dietas personals: Seguridad y orden públi,170,132,23020,,,,
Mantenimiento infraestruc.: Ord. tráfico y estac.,170,133,210,10000.0,,10000.0,9336.8
Contrato gestión de estacionam. vehículos,170,133,22701,354041.52,-1834.0,352207.52,205121.11
Adquisición equipos informáticos: Seguridad,170,133,626,,1000.0,1000.0,834.9
Otros suministros: Protección Civil,170,135,22199,6000.0,,6000.0,7359.09
Arrendam. equipos informáticos: Nuevas tecnologías,180,920,206,5425.95,,5425.95,4069.44
Reparaciones maquinaria: Nuevas teconologías,180,920,213,4532.04,,4532.04,3460.16
Rep.mantenim.equipos informáticos: Admon.general,180,920,216,20000.0,,20000.0,17875.33
Material de oficina (informa):Admón General,180,920,22002,18000.0,,18000.0,13440.76
Comunicaciones informáticas: Nuevas tecnologías,180,920,22200,100000.0,,100000.0,85823.46
Servicios y mantenimiento softward: Admón.general,180,920,22799,70130.0,,70130.0,37369.62
Adquis. equipos informaticos: S.generales,180,920,626,17269.57,756.0,18025.57,17268.6
Material oficina no invent. :Deportes,190,340,22000,100.0,,100.0,
Otros gastos diversos: Deportes,190,340,22699,16000.0,,16000.0,28155.03
Publicidad y propaganda: Promoc.fomento deporte,190,341,22602,13000.0,,13000.0,2081.2
Gastos diversos: Escuelas deportivas municipales,190,341,22699,10000.0,,10000.0,16000.0
Convenio Club de Fútbol La Vall,190,341,48401,15000.0,,15000.0,15000.0
Convenio Club Ciclista Manrubia,190,341,48403,2700.0,,2700.0,
Subvención Club Terratremols,190,341,48404,1000.0,,1000.0,500.0
Convenio Unión Deportiva Vall de Uxó,190,341,48408,15000.0,,15000.0,15000.0
Mantenim. y const.edificios: Instalaciones deporti,190,342,212,8000.0,,8000.0,2016.81
Mantenimiento maquinarias: Instalaciones deportiva,190,342,213,1000.0,,1000.0,
Combustibles y carburantes: Instal. deportivas,190,342,22103,20000.0,,20000.0,8337.47
Reparac. y mantenim. parque móvil,220,151,214,10000.0,,10000.0,4471.59
Material oficina no ivent.;Urbanismo,220,151,22000,3000.0,-1000.0,2000.0,202.96
Publicidad y propaganda: Urbanismo,220,151,22602,3000.0,,3000.0,
"Jurídicos, contenciosos: Urbanismo",220,151,22604,10000.0,20000.0,30000.0,56004.78
"Reuniones, conferencias, cursos: Urbanismo",220,151,22606,,,,
Otros gastos diversos: Urbanismo,220,151,22699,500.0,,500.0,1242.66
Estudios y trabajos técnicos: Urbanismo,220,151,22706,10000.0,-2208.4,7791.6,
Adquis.equipos informaticos: Serv.Territoriales,220,151,626,100.0,500.0,600.0,497.31
Adquisición inmuebles PMS: Urbanismo,220,151,681,286125.0,-21926.32,264198.68,260250.0
Otras inversiones vías públicas,220,1532,619,946188.99,2724.85,948913.84,935126.27
Reparac.mantenim. infraestruct.: Vías Públicas,220,1533,210,60000.0,-18444.38,41555.62,21395.76
Combustible y carburante: Vías Públicas,220,1533,22103,22000.0,,22000.0,8757.33
Vestuario: Vías Públicas,220,1533,22104,6000.0,,6000.0,4193.49
Inversiones en maquinaria: Vías Públicas,220,1533,623,10000.0,-2000.0,8000.0,4440.28
Elementos transporte: Vías Públicas,220,1533,624,,28000.0,28000.0,28000.0
Inversiones infraestructuras: Saneam. y abastec.ag,220,161,609,81063.87,-6606.71,74457.16,60390.88
Reposición edificios y construcciones: Cementerio,220,164,632,60000.0,,60000.0,46532.69
Repara.mante.infraestructur.:Alumbrado Público,220,165,210,501260.37,,501260.37,348115.13
Mobiliario urbano: Parques y jardines,220,171,625,,9617.03,9617.03,8125.14
Inversión edificios: Centros sociales y esparc.,220,23115,632,103637.98,3097.6,106735.58,106735.58
Inversiones instalaciones y maquinaria: Educación,220,32001,623,,19517.65,19517.65,15249.1
Inversión edificios: Educación,220,32001,632,119599.12,,119599.12,119599.12
Inversiones edificios: Cultura,220,330,622,50000.0,-50000.0,,
Subvención Emsevall: servicio transporte,220,442,449,131631.06,,131631.06,131631.06
Arrendamiento edificios y construc.: Admón. genera,220,920,202,56235.0,,56235.0,8663.52
Reparac.mantenim.conserv.edificios: Admón.general,220,920,212,60000.0,-756.0,59244.0,19080.01
Reparac.maquinaria e instal.: Urbanismo y M. Ambie,220,920,213,,,,11800.23
